Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    CIRCLE          reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    SQUARE          reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    TRIANGLE        reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    RECTANGLE       reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    EXIT            reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    START_F         reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    END_F           reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    POINTER_COLOR   reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    POINTER_SIZE    reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    SPEED           reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    POSITION        reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    DOWN            reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    UP              reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    GO              reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    LEFT            reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    RIGHT           reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    BACK            reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    WHILE           reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)
    RCURBRA         reduce using rule 7 (mainFI -> mainF_sign LCURBRA .)


state 35

    (53) function_t -> FUNCTION functionI function2 . inicia_fun declara_vars function4 termina_fun
    (55) inicia_fun -> . LCURBRA

    LCURBRA         shift and go to state 95

    inicia_fun                     shift and go to state 94

state 36

    (57) function2 -> LPARENT . function3 RPARENT
    (58) function3 -> . funParam function5
    (59) function3 -> . empty
    (66) funParam -> . type ID
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    RPARENT         reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    function3                      shift and go to state 96
    funParam                       shift and go to state 97
    empty                          shift and go to state 98
    type                           shift and go to state 99

state 37

    (54) function_v -> FUNCTION functionV function2 . inicia_fun declara_vars function9 termina_fun
    (55) inicia_fun -> . LCURBRA

    LCURBRA         shift and go to state 95

    inicia_fun                     shift and go to state 100

state 38

    (51) functionI -> type ID .

    LPARENT         reduce using rule 51 (functionI -> type ID .)


state 39

    (52) functionV -> VOID ID .

    LPARENT         reduce using rule 52 (functionV -> VOID ID .)


state 40

    (13) vars -> type ID dimensionada equals . exp SEMICOLON
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 41

    (14) vars -> type ID dimensionada SEMICOLON .

    INT             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FLOAT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    STRING          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FUNCTION        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    MAINF           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    IF              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    PRINT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    READ            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    ID              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    FOR             reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    CIRCLE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SQUARE          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    TRIANGLE        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RECTANGLE       reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    EXIT            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    START_F         reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    END_F           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    POINTER_COLOR   reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    POINTER_SIZE    reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    SPEED           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    POSITION        reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    DOWN            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    UP              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    GO              reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    LEFT            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RIGHT           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    BACK            reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RCURBRA         reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> type ID dimensionada SEMICOLON .)


state 42

    (75) equals -> EQUAL .

    LPARENT         reduce using rule 75 (equals -> EQUAL .)
    CTE_STRING      reduce using rule 75 (equals -> EQUAL .)
    ID              reduce using rule 75 (equals -> EQUAL .)
    LBRACK          reduce using rule 75 (equals -> EQUAL .)
    MINUS           reduce using rule 75 (equals -> EQUAL .)
    CTE_INT         reduce using rule 75 (equals -> EQUAL .)
    CTE_FLOAT       reduce using rule 75 (equals -> EQUAL .)
    READ            reduce using rule 75 (equals -> EQUAL .)


state 43

    (15) dimensionada -> LBRACK CTE_INT . RBRACK
    (16) dimensionada -> LBRACK CTE_INT . RBRACK LBRACK CTE_INT RBRACK

    RBRACK          shift and go to state 119


state 44

    (6) mainF -> mainFI declara_vars mainF1 . RCURBRA

    RCURBRA         shift and go to state 120


state 45

    (9) mainF1 -> stmt_v . mainF1
    (9) mainF1 -> . stmt_v mainF1
    (10) mainF1 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT LPARENT expression RPARENT SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ LPARENT id read1 RPARENT SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) id -> . aidi indice_dimensionada
    (116) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (79) aidi -> . ID
    (117) while1 -> . while_w LPARENT expression RPARENT
    (113) nuevo_for -> . FOR LPARENT id COLON for2 RPARENT
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . EXIT
    (142) graphview0 -> . START_F
    (143) graphview0 -> . END_F
    (144) graphview1 -> . POINTER_COLOR unaExp
    (145) graphview1 -> . POINTER_SIZE unaExp
    (146) graphview1 -> . SPEED unaExp
    (147) graphview2 -> . POSITION dosExp
    (132) graphmove0 -> . DOWN
    (133) graphmove0 -> . UP
    (134) graphmove1 -> . GO unaExp
    (135) graphmove1 -> . LEFT unaExp
    (136) graphmove1 -> . RIGHT unaExp
    (137) graphmove1 -> . BACK unaExp
    (118) while_w -> . WHILE

    RCURBRA         reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    FOR             shift and go to state 75
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    EXIT            shift and go to state 80
    START_F         shift and go to state 81
    END_F           shift and go to state 82
    POINTER_COLOR   shift and go to state 83
    POINTER_SIZE    shift and go to state 84
    SPEED           shift and go to state 85
    POSITION        shift and go to state 86
    DOWN            shift and go to state 87
    UP              shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    WHILE           shift and go to state 93

    stmt_v                         shift and go to state 45
    mainF1                         shift and go to state 121
    empty                          shift and go to state 46
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for_v2                         shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
